-- Merging decision tree log ---
manifest
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-162:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-162:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-162:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-162:12
	android:normalScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf68f764dde7e6f74b53a87ebde7a5af/AndroidManifest.xml:14:9-37
	android:anyDensity
		ADDED from [org.osmdroid:osmdroid-android:6.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf68f764dde7e6f74b53a87ebde7a5af/AndroidManifest.xml:12:9-34
uses-feature#android.hardware.location.network
ADDED from [org.osmdroid:osmdroid-android:6.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf68f764dde7e6f74b53a87ebde7a5af/AndroidManifest.xml:16:5-18:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf68f764dde7e6f74b53a87ebde7a5af/AndroidManifest.xml:18:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf68f764dde7e6f74b53a87ebde7a5af/AndroidManifest.xml:17:9-57
uses-feature#android.hardware.location.gps
ADDED from [org.osmdroid:osmdroid-android:6.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf68f764dde7e6f74b53a87ebde7a5af/AndroidManifest.xml:19:5-21:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf68f764dde7e6f74b53a87ebde7a5af/AndroidManifest.xml:21:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf68f764dde7e6f74b53a87ebde7a5af/AndroidManifest.xml:20:9-53
uses-feature#android.hardware.telephony
ADDED from [org.osmdroid:osmdroid-android:6.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf68f764dde7e6f74b53a87ebde7a5af/AndroidManifest.xml:22:5-24:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf68f764dde7e6f74b53a87ebde7a5af/AndroidManifest.xml:24:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf68f764dde7e6f74b53a87ebde7a5af/AndroidManifest.xml:23:9-50
uses-feature#android.hardware.wifi
ADDED from [org.osmdroid:osmdroid-android:6.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf68f764dde7e6f74b53a87ebde7a5af/AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:41:5-43:36
MERGED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:41:5-43:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf68f764dde7e6f74b53a87ebde7a5af/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf68f764dde7e6f74b53a87ebde7a5af/AndroidManifest.xml:26:9-45
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7f4c9b797090d2e10fa6f814d10b8921/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7f4c9b797090d2e10fa6f814d10b8921/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7f4c9b797090d2e10fa6f814d10b8921/AndroidManifest.xml:18:17-129
uses-permission#android.permission.CAMERA
ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:21:5-65
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:21:22-62
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:26:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:25:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:29:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:28:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:32:5-34:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:34:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:33:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:35:5-37:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:37:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:36:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:38:5-40:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:40:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:39:9-57
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:46:9-52:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:49:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:48:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:50:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:52:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:51:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:47:13-74
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:20.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/baf824eb36e9b94b8df6210cb93a270a/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/baf824eb36e9b94b8df6210cb93a270a/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/baf824eb36e9b94b8df6210cb93a270a/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:20.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/baf824eb36e9b94b8df6210cb93a270a/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/baf824eb36e9b94b8df6210cb93a270a/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:20.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/baf824eb36e9b94b8df6210cb93a270a/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/baf824eb36e9b94b8df6210cb93a270a/AndroidManifest.xml:32:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:20.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/baf824eb36e9b94b8df6210cb93a270a/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/baf824eb36e9b94b8df6210cb93a270a/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/baf824eb36e9b94b8df6210cb93a270a/AndroidManifest.xml:39:17-119
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/42fb80067bde4817667e2012a0c50fd3/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9c772372093c5156ae0ef49de431cbb5/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9c772372093c5156ae0ef49de431cbb5/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/376966652021d3637df148bac846eddc/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/376966652021d3637df148bac846eddc/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/42fb80067bde4817667e2012a0c50fd3/AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/42fb80067bde4817667e2012a0c50fd3/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/42fb80067bde4817667e2012a0c50fd3/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/42fb80067bde4817667e2012a0c50fd3/AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:42:25-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:27:22-78
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:30:9-36:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:32:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:35:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:34:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:33:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:31:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:38:9-43:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:42:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:43:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:39:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:44:9-50:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:47:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:48:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:49:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:50:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:46:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:45:13-84
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:52:9-57:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:55:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:57:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:54:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:53:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:58:9-68:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:61:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:62:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:63:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:60:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:59:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:64:13-67:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:65:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:65:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:66:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:66:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:69:9-79:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:72:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:73:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:74:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:71:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:70:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:75:13-78:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:76:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:76:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:77:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:77:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
